"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-17"
"CONTRIBUTORS.md" "aa63ea4a842a94bb00ab631d5d2d1c4d" "site/built/CONTRIBUTORS.md" "2026-07-17"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2026-07-17"
"NEWS.md" "84aa522251c8b0043f12e83af45cc3d8" "site/built/NEWS.md" "2026-07-17"
"config.yaml" "58e740a4fd78b6ac12e7df4a5977b84c" "site/built/config.yaml" "2026-09-08"
"index.md" "cfdee7444b27a96171c25e1d4915e1e9" "site/built/index.md" "2026-07-17"
"episodes/00-sql-introduction.md" "78bfb0afb80b680d151e9fd50416d179" "site/built/00-sql-introduction.md" "2026-07-17"
"episodes/01-sql-basic-queries.md" "256c3e6db6f844897ae9643129609c31" "site/built/01-sql-basic-queries.md" "2026-07-17"
"episodes/02-sql-aggregation.md" "a96fd0f658c942678d1bf91848eb151c" "site/built/02-sql-aggregation.md" "2026-07-17"
"episodes/03-sql-joins.md" "4dc3bf7005bec72c79e1a7663fdbcd2c" "site/built/03-sql-joins.md" "2026-07-17"
"instructors/instructor-notes.md" "105728ef72c768e968ca9d11c2a14109" "site/built/instructor-notes.md" "2026-07-17"
"learners/discuss.md" "0ff402a01b3496a37bf790b8eae69b76" "site/built/discuss.md" "2026-07-17"
"learners/reference.md" "5007541ae4d30ed99a3b385ecd49dfa6" "site/built/reference.md" "2026-07-17"
"learners/setup.md" "ee35c0e736db51a50f60d4c4d1fe44f6" "site/built/setup.md" "2026-07-17"
"learners/sql-cheat-sheet.md" "fe94973871efccd88f8bc193d359bdb1" "site/built/sql-cheat-sheet.md" "2026-07-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-17"
